

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 18:21:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F27Q84
  4460   0109D4  C734  F610         	movff	_can_rx_conf+12,?_sprintf+16
  4461   0109D8  C735  F611         	movff	_can_rx_conf+13,?_sprintf+17
  4462   0109DC  C736  F612         	movff	_can_rx_conf+14,?_sprintf+18
  4463   0109E0  C737  F613         	movff	_can_rx_conf+15,?_sprintf+19
  4464   0109E4  C738  F614         	movff	_can_rx_conf+16,?_sprintf+20
  4465   0109E8  C739  F615         	movff	_can_rx_conf+17,?_sprintf+21
  4466   0109EC  C73A  F616         	movff	_can_rx_conf+18,?_sprintf+22
  4467   0109F0  C73B  F617         	movff	_can_rx_conf+19,?_sprintf+23
  4468   0109F4  C73C  F618         	movff	_can_rx_conf+20,?_sprintf+24
  4469   0109F8  C73D  F619         	movff	_can_rx_conf+21,?_sprintf+25
  4470   0109FC  C73E  F61A         	movff	_can_rx_conf+22,?_sprintf+26
  4471   010A00  C73F  F61B         	movff	_can_rx_conf+23,?_sprintf+27
  4472   010A04  C740  F61C         	movff	_can_rx_conf+24,?_sprintf+28
  4473   010A08  C741  F61D         	movff	_can_rx_conf+25,?_sprintf+29
  4474   010A0C  C742  F61E         	movff	_can_rx_conf+26,?_sprintf+30
  4475   010A10  C743  F61F         	movff	_can_rx_conf+27,?_sprintf+31
  4476   010A14  C744  F620         	movff	_can_rx_conf+28,?_sprintf+32
  4477   010A18  C745  F621         	movff	_can_rx_conf+29,?_sprintf+33
  4478   010A1C  EC63  F0B1         	call	_sprintf	;wreg free
  4479   010A20                     
  4480                           ;OBD_tool_events.c: 319:                         uart_transmit(transmit4);
  4481   010A20  0E96               	movlw	low _transmit4
  4482   010A22  0105               	movlb	5	; () banked
  4483   010A24  6F64               	movwf	uart_transmit@uart_data& (0+255),b
  4484   010A26  0E0A               	movlw	high _transmit4
  4485   010A28  6F65               	movwf	(uart_transmit@uart_data+1)& (0+255),b
  4486   010A2A  ECD7  F0AF         	call	_uart_transmit	;wreg free
  4487                           
  4488                           ;OBD_tool_events.c: 321:                     } else {
  4489   010A2E  EF87  F083         	goto	l8719
  4490   010A32                     l1434:
  4491                           
  4492                           ; BSR set to: 5
  4493   010A32  90BF               	bcf	191,0,c	;volatile
  4494   010A34                     
  4495                           ; BSR set to: 5
  4496   010A34  8AC0               	bsf	192,5,c	;volatile
  4497   010A36                     
  4498                           ; BSR set to: 5
  4499                           ;OBD_tool_events.c: 344:             j = 0;
  4500   010A36  0E00               	movlw	0
  4501   010A38  0106               	movlb	6	; () banked
  4502   010A3A  6FED               	movwf	(events@j+1)& (0+255),b
  4503   010A3C  0E00               	movlw	0
  4504   010A3E  6FEC               	movwf	events@j& (0+255),b
  4505                           
  4506                           ;OBD_tool_events.c: 345:             k=0;
  4507   010A40  0E00               	movlw	0
  4508   010A42  6FEB               	movwf	(events@k+1)& (0+255),b
  4509   010A44  0E00               	movlw	0
  4510   010A46  6FEA               	movwf	events@k& (0+255),b
  4511   010A48                     
  4512                           ; BSR set to: 6
  4513                           ;OBD_tool_events.c: 346:             if (command[start_point + 8] == '1') {
  4514   010A48  0E30               	movlw	low (_command+8)
  4515   010A4A  0105               	movlb	5	; () banked
  4516   010A4C  25D9               	addwf	_start_point& (0+255),w,b
  4517   010A4E  6ED9               	movwf	fsr2l,c
  4518   010A50  0E09               	movlw	high (_command+8)
  4519   010A52  21DA               	addwfc	(_start_point+1)& (0+255),w,b
  4520   010A54  6EDA               	movwf	fsr2h,c
  4521   010A56  0E31               	movlw	49
  4522   010A58  18DE               	xorwf	postinc2,w,c
  4523   010A5A  A4D8               	btfss	status,2,c
  4524   010A5C  EF32  F085         	goto	u7741
  4525   010A60  EF34  F085         	goto	u7740
  4526   010A64                     u7741:
  4527   010A64  EF2E  F081         	goto	l8587
  4528   010A68                     u7740:
  4529   010A68                     
  4530                           ; BSR set to: 5
  4531                           ;OBD_tool_events.c: 348:                 char* token = strtok(command, ",");
  4532   010A68  0E28               	movlw	low _command
  4533   010A6A  6F6D               	movwf	strtok@s& (0+255),b
  4534   010A6C  0E09               	movlw	high _command
  4535   010A6E  6F6E               	movwf	(strtok@s+1)& (0+255),b
  4536   010A70  0EFD               	movlw	low STR_28
  4537   010A72  6F6F               	movwf	strtok@sep& (0+255),b
  4538   010A74  0EFF               	movlw	high STR_28
  4539   010A76  6F70               	movwf	(strtok@sep+1)& (0+255),b
  4540   010A78  EC40  F0AB         	call	_strtok	;wreg free
  4541   010A7C  C56D  F6DE         	movff	?_strtok,events@token_2169
  4542   010A80  C56E  F6DF         	movff	?_strtok+1,events@token_2169+1
  4543                           
  4544                           ;OBD_tool_events.c: 349:                 char *ptr;;OBD_tool_events.c: 350:             
      +                              while (token != ((void*)0)) {
  4545   010A84  EF74  F085         	goto	l8835
  4546   010A88                     l8829:
  4547                           
  4548                           ; BSR set to: 6
  4549                           ;OBD_tool_events.c: 352:                     config_data[k] = strtol(token, &ptr, 10);
  4550   010A88  C6DE  F58A         	movff	events@token_2169,strtol@s
  4551   010A8C  C6DF  F58B         	movff	events@token_2169+1,strtol@s+1
  4552   010A90  0ED6               	movlw	low events@ptr_2171
  4553   010A92  0105               	movlb	5	; () banked
  4554   010A94  6F8C               	movwf	strtol@endptr& (0+255),b
  4555   010A96  0E06               	movlw	high events@ptr_2171
  4556   010A98  6F8D               	movwf	(strtol@endptr+1)& (0+255),b
  4557   010A9A  0E00               	movlw	0
  4558   010A9C  6F8F               	movwf	(strtol@base+1)& (0+255),b
  4559   010A9E  0E0A               	movlw	10
  4560   010AA0  6F8E               	movwf	strtol@base& (0+255),b
  4561   010AA2  EC7A  F0B3         	call	_strtol	;wreg free
  4562   010AA6  90D8               	bcf	status,0,c
  4563   010AA8  0106               	movlb	6	; () banked
  4564   010AAA  35EA               	rlcf	events@k& (0+255),w,b
  4565   010AAC  6ED9               	movwf	fsr2l,c
  4566   010AAE  35EB               	rlcf	(events@k+1)& (0+255),w,b
  4567   010AB0  6EDA               	movwf	fsr2h,c
  4568   010AB2  0E00               	movlw	low _config_data
  4569   010AB4  26D9               	addwf	fsr2l,f,c
  4570   010AB6  0E09               	movlw	high _config_data
  4571   010AB8  22DA               	addwfc	fsr2h,f,c
  4572   010ABA  0105               	movlb	5	; () banked
  4573   010ABC  C58A  F4DE         	movff	?_strtol,postinc2
  4574   010AC0  C58B  F4DD         	movff	?_strtol+1,postdec2
  4575   010AC4                     
  4576                           ; BSR set to: 5
  4577                           ;OBD_tool_events.c: 353:                     k++;
  4578   010AC4  0106               	movlb	6	; () banked
  4579   010AC6  4BEA               	infsnz	events@k& (0+255),f,b
  4580   010AC8  2BEB               	incf	(events@k+1)& (0+255),f,b
  4581   010ACA                     
  4582                           ; BSR set to: 6
  4583                           ;OBD_tool_events.c: 355:                     token = strtok(((void*)0), ",");
  4584   010ACA  0E00               	movlw	0
  4585   010ACC  0105               	movlb	5	; () banked
  4586   010ACE  6F6D               	movwf	strtok@s& (0+255),b
  4587   010AD0  0E00               	movlw	0
  4588   010AD2  6F6E               	movwf	(strtok@s+1)& (0+255),b
  4589   010AD4  0EFD               	movlw	low STR_28
  4590   010AD6  6F6F               	movwf	strtok@sep& (0+255),b
  4591   010AD8  0EFF               	movlw	high STR_28
  4592   010ADA  6F70               	movwf	(strtok@sep+1)& (0+255),b
  4593   010ADC  EC40  F0AB         	call	_strtok	;wreg free
  4594   010AE0  C56D  F6DE         	movff	?_strtok,events@token_2169
  4595   010AE4  C56E  F6DF         	movff	?_strtok+1,events@token_2169+1
  4596   010AE8                     l8835:
  4597                           
  4598                           ;OBD_tool_events.c: 350:                 while (token != ((void*)0)) {
  4599   010AE8  0106               	movlb	6	; () banked
  4600   010AEA  51DE               	movf	events@token_2169& (0+255),w,b
  4601   010AEC  11DF               	iorwf	(events@token_2169+1)& (0+255),w,b
  4602   010AEE  A4D8               	btfss	status,2,c
  4603   010AF0  EF7C  F085         	goto	u7751
  4604   010AF4  EF7E  F085         	goto	u7750
  4605   010AF8                     u7751:
  4606   010AF8  EF44  F085         	goto	l8829
  4607   010AFC                     u7750:
  4608   010AFC                     
  4609                           ; BSR set to: 6
  4610                           ;OBD_tool_events.c: 359:                 for (i = 1; i < 16; i++) {
  4611   010AFC  0E00               	movlw	0
  4612   010AFE  6FF1               	movwf	(events@i+1)& (0+255),b
  4613   010B00  0E01               	movlw	1
  4614   010B02  6FF0               	movwf	events@i& (0+255),b
  4615   010B04                     l8843:
  4616                           
  4617                           ; BSR set to: 6
  4618                           ;OBD_tool_events.c: 360:                     if (i <= 7)
  4619   010B04  BFF1               	btfsc	(events@i+1)& (0+255),7,b
  4620   010B06  EF90  F085         	goto	u7760
  4621   010B0A  51F1               	movf	(events@i+1)& (0+255),w,b
  4622   010B0C  E107               	bnz	u7761
  4623   010B0E  0E08               	movlw	8
  4624   010B10  5DF0               	subwf	events@i& (0+255),w,b
  4625   010B12  B0D8               	btfsc	status,0,c
  4626   010B14  EF8E  F085         	goto	u7761
  4627   010B18  EF90  F085         	goto	u7760
  4628   010B1C                     u7761:
  4629   010B1C  EFC7  F085         	goto	l8847
  4630   010B20                     u7760:
  4631   010B20                     
  4632                           ; BSR set to: 6
  4633                           ;OBD_tool_events.c: 361:                     {;OBD_tool_events.c: 363:                  
      +                                 msb = config_data[i] >> 8;
  4634   010B20  90D8               	bcf	status,0,c
  4635   010B22  35F0               	rlcf	events@i& (0+255),w,b
  4636   010B24  6ED9               	movwf	fsr2l,c
  4637   010B26  35F1               	rlcf	(events@i+1)& (0+255),w,b
  4638   010B28  6EDA               	movwf	fsr2h,c
  4639   010B2A  0E00               	movlw	low _config_data
  4640   010B2C  26D9               	addwf	fsr2l,f,c
